Species	Status	min_age	max_age
Equus_asinus	extinct	0	2.588
Equus_asinus	extinct	0	2.588
Equus_asinus	extinct	0.0117	2.588
Equus_asinus	extinct	0	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.0117	2.588
Hipparion	extinct	0.0117	2.588
Equus	extinct	0.781	2.588
Hipparion	extinct	0.781	2.588
Hipparion	extinct	3.6	5.333
Hipparion	extinct	3.6	5.333
Equus	extinct	0.0117	5.333
Hipparion	extinct	0.0117	5.333
Equus	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.0117	2.588
Hipparion	extinct	0.0117	2.588
Equus	extinct	0.781	2.588
Hipparion	extinct	0.781	2.588
Equus	extinct	0.781	1.806
Hipparion	extinct	5.333	7.246
Equus	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Equus	extinct	0.781	1.806
Equus	extinct	0.781	1.806
Equus	extinct	0.781	1.806
Equus	extinct	0.781	2.588
Equidae	extinct	0.0117	2.588
Hipparion	extinct	5.333	23.03
Equidae	extinct	0.0117	2.588
Equus_quagga_burchelli	extinct	0	2.588
Equidae	extinct	0	2.588
Equus_quagga	extant	0	0.0117
Equus_quagga	extant	0	2.588
Equus_asinus	extinct	0	2.588
Equus_asinus	extinct	0	2.588
Equus_asinus	extinct	0	2.588
Equus_asinus	extinct	0.0117	2.588
Equus_asinus	extinct	0.0117	2.588
Equus_asinus	extinct	0.0117	2.588
Equus_quagga_burchelli	extinct	0	0.0117
Equus_quagga_burchelli	extinct	0	0.0117
Equus_quagga	extant	0	0.0117
Equus_quagga_burchelli	extinct	0.0117	2.588
Equus_capensis	extinct	0.0117	2.588
Equus_quagga	extant	0.0117	2.588
Equus_capensis	extinct	0.0117	2.588
Equus_quagga	extant	0.0117	2.588
Equus_quagga	extant	0	0.0117
Equus_quagga	extant	0	0.0117
Equus_capensis	extinct	0	2.588
Equus_zebra	extant	0	2.588
Equus_quagga_burchelli	extinct	0	2.588
Equus_capensis	extinct	0	2.588
Equus_zebra	extant	0	2.588
Equus_capensis	extinct	0	2.588
Equus_quagga	extant	0	2.588
Equus_zebra	extant	0.0117	2.588
Equus_(Dolichohippus)_grevyi	extinct	0.0117	0.781
Equus_quagga_burchelli	extinct	0.0117	0.781
Equus	extinct	0.0117	0.781
Equus_(Dolichohippus)_grevyi	extinct	0.0117	0.781
Equus_quagga_burchelli	extinct	0.0117	0.781
Equus	extinct	0.0117	0.781
Eurygnathohippus_hasumense	extinct	1.806	2.588
Eurygnathohippus_hasumense	extinct	1.806	2.588
Eurygnathohippus_hasumense	extinct	1.806	2.588
Equidae	extinct	1.806	2.588
Hipparion	extinct	0.781	3.6
Hipparion	extinct	0.781	3.6
Hipparion	extinct	0.781	3.6
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equidae	extinct	0.781	1.806
Eurygnathohippus_hasumense	extinct	2.588	3.6
Eurygnathohippus_hasumense	extinct	2.588	3.6
Eurygnathohippus_hasumense	extinct	2.588	3.6
Equidae	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equidae	extinct	0.781	1.806
Hipparion	extinct	0.781	1.806
Eurygnathohippus_hasumense	extinct	1.806	2.588
Equidae	extinct	0.781	3.6
Eurygnathohippus_hasumense	extinct	1.806	2.588
Eurygnathohippus_hasumense	extinct	1.806	2.588
Eurygnathohippus_hasumense	extinct	1.806	2.588
Equus	extinct	0.781	1.806
Equus	extinct	0.781	1.806
Hipparion	extinct	0.781	3.6
Equus	extinct	0.781	3.6
Hipparion	extinct	0.781	1.806
Equus_tabeti	extinct	0.781	1.806
Equus_(Dolichohippus)_grevyi	extinct	0.781	1.806
Equus	extinct	0.0117	5.333
Hipparion	extinct	0.781	3.6
Equus	extinct	0.781	3.6
Hipparion	extinct	0.781	3.6
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.0117	5.333
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Hipparion	extinct	0.781	1.806
Equus	extinct	0.781	1.806
Equus_(Dolichohippus)_grevyi	extinct	0.781	1.806
Equus_tabeti	extinct	0.0117	5.333
Equus	extinct	0.0117	5.333
Eurygnathohippus_hasumense	extinct	2.588	3.6
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Eurygnathohippus_hasumense	extinct	2.588	3.6
Eurygnathohippus_hasumense	extinct	2.588	3.6
Equus_(Dolichohippus)_grevyi	extinct	0.0117	5.333
Hipparion	extinct	0.0117	2.588
Equus	extinct	0.0117	5.333
Equus	extinct	0.0117	5.333
Eurygnathohippus_hasumense	extinct	0.0117	5.333
Hipparion	extinct	0.781	1.806
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Hipparion	extinct	0.781	3.6
Equus	extinct	0.781	3.6
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Hipparion	extinct	0.781	3.6
Equus	extinct	0.781	3.6
Equus	extinct	0.781	3.6
Hipparion	extinct	0.781	3.6
Hipparion	extinct	0.781	1.806
Hipparion	extinct	0.0117	5.333
Equus	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Eurygnathohippus_hasumense	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Eurygnathohippus_hasumense	extinct	2.588	3.6
Equus	extinct	0	0.0117
Equus_(Dolichohippus)_grevyi	extinct	0	0.0117
Eurygnathohippus_hasumense	extinct	1.806	2.588
Equus	extinct	0.781	5.333
Equus_(Dolichohippus)_grevyi	extinct	0.781	5.333
Equus_(Dolichohippus)_grevyi	extinct	0.781	1.806
Hipparion	extinct	0.0117	5.333
Equus	extinct	0.781	5.333
Equus	extinct	0.0117	5.333
Equus	extinct	0.781	5.333
Equus_tabeti	extinct	0.781	5.333
Equus	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Eurygnathohippus_hasumense	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Equus	extinct	0.0117	5.333
Hipparion	extinct	0.781	1.806
Equus	extinct	0.781	3.6
Hipparion	extinct	0.781	3.6
Equus	extinct	0.781	3.6
Equus_tabeti	extinct	0.781	3.6
Hipparion	extinct	1.806	2.588
Equus_quagga_burchelli	extinct	0.781	1.806
Hipparion	extinct	0.0117	2.588
Hipparion	extinct	0.0117	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	2.588	3.6
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Eurygnathohippus_libycum	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	2.588	5.333
Eurygnathohippus_libycum	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	0.781	3.6
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	2.588	3.6
Equus	extinct	1.806	2.588
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Equidae	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	3.6	5.333
Equus	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Equus	extinct	0.0117	5.333
Hipparion	extinct	1.806	2.588
Hipparion	extinct	2.588	5.333
Hipparion	extinct	2.588	5.333
Hipparion	extinct	2.588	5.333
Equus	extinct	0.781	5.333
Equus_capensis	extinct	0.781	5.333
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Hipparion	extinct	1.806	2.588
Hipparion	extinct	2.588	3.6
Equidae	extinct	0.781	1.806
Equus_quagga_burchelli	extinct	0.781	1.806
Equus_quagga_burchelli	extinct	0.0117	2.588
Equus_capensis	extinct	0.781	2.588
Eurygnathohippus_libycum	extinct	0.781	2.588
Equidae	extinct	0.781	2.588
Eurygnathohippus_libycum	extinct	0.781	2.588
Equus_capensis	extinct	0.0117	2.588
Equidae	extinct	0.0117	2.588
Equus_quagga	extant	0.0117	2.588
Eurygnathohippus_libycum	extinct	0.0117	2.588
Equus_quagga_burchelli	extinct	0.0117	5.333
Equidae	extinct	2.588	5.333
Equus_quagga_burchelli	extinct	0.0117	2.588
Equus_capensis	extinct	0.0117	2.588
Equidae	extinct	0.0117	2.588
Hipparion	extinct	0.0117	2.588
Equus_quagga_burchelli	extinct	0.0117	2.588
Equus_capensis	extinct	0.0117	2.588
Hipparion	extinct	2.588	5.333
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Equus	extinct	0.781	1.806
Hipparion	extinct	0.781	1.806
Equidae	extinct	0.781	1.806
Equus	extinct	0.781	1.806
Equidae	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Equidae	extinct	0.0117	2.588
Equidae	extinct	0.0117	2.588
Equus	extinct	0.781	1.806
Equidae	extinct	0.781	1.806
Equus	extinct	0.781	1.806
Equidae	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Equidae	extinct	0.0117	2.588
Equus_(Dolichohippus)_grevyi	extinct	0.0117	2.588
Equidae	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Hipparion	extinct	0.0117	2.588
Equidae	extinct	0.0117	2.588
Equidae	extinct	0.0117	2.588
Equus_quagga_burchelli	extinct	0.0117	2.588
Equus_quagga_burchelli	extinct	0.0117	2.588
Equus_quagga_burchelli	extinct	0	2.588
Equus_quagga_burchelli	extinct	0	2.588
Equus_asinus	extinct	0	0.0117
Equus_capensis	extinct	0	0.0117
Equus_quagga	extant	0	0.0117
Equus_quagga_burchelli	extinct	0	2.588
Equus_quagga_burchelli	extinct	0	2.588
Equus_quagga_burchelli	extinct	0.781	1.806
Equus_quagga_burchelli	extinct	0.781	1.806
Equus_capensis	extinct	0.781	1.806
Equus_capensis	extinct	0.0117	2.588
Equus_quagga	extant	0.0117	2.588
Equus_quagga_burchelli	extinct	0	0.0117
Equus_quagga_burchelli	extinct	0	0.0117
Equus_quagga_burchelli	extinct	0	0.0117
Equus_asinus	extinct	0	0.0117
Equus_quagga_burchelli	extinct	0	0.0117
Equus_quagga_burchelli	extinct	0	0.0117
Equus_quagga_burchelli	extinct	0	0.0117
Equus_quagga	extant	0	2.588
Equus_quagga_burchelli	extinct	0.0117	2.588
Equus_capensis	extinct	0.0117	2.588
Equus_quagga_burchelli	extinct	0	2.588
Equus_asinus	extinct	0	0.0117
Equidae	extinct	0.0117	5.333
Eurygnathohippus_libycum	extinct	0.0117	5.333
Equus_capensis	extinct	0.0117	5.333
Equus_(Dolichohippus)_grevyi	extinct	0.0117	2.588
Equus_quagga_burchelli	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Equus	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Equus	extinct	0.781	1.806
Hipparion	extinct	0.781	1.806
Equus	extinct	0.781	1.806
Hipparion	extinct	0.781	1.806
Hipparion	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Hipparion	extinct	2.588	3.6
Equus	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	0.781	5.333
Hipparion	extinct	0.781	5.333
Equus	extinct	0.781	5.333
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Equus	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Eurygnathohippus_libycum	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	1.806	2.588
Equus	extinct	0.781	5.333
Equus	extinct	0.781	5.333
Eurygnathohippus_libycum	extinct	0.781	5.333
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Hipparion	extinct	2.588	3.6
Hipparion	extinct	1.806	2.588
Eurygnathohippus	extinct	5.333	23.03
Eurygnathohippus_hasumense	extinct	2.588	5.333
Eurygnathohippus_hasumense	extinct	2.588	5.333
Eurygnathohippus_hasumense	extinct	2.588	5.333
Eurygnathohippus_hasumense	extinct	2.588	5.333
Eurygnathohippus_hasumense	extinct	2.588	5.333
Eurygnathohippus_hasumense	extinct	2.588	5.333
Eurygnathohippus_hasumense	extinct	2.588	5.333
Eurygnathohippus_hasumense	extinct	2.588	5.333
Eurygnathohippus_hasumense	extinct	2.588	5.333
Eurygnathohippus	extinct	2.588	23.03
Eurygnathohippus_turkanense	extinct	2.588	23.03
Eurygnathohippus	extinct	2.588	23.03
Eurygnathohippus_turkanense	extinct	2.588	23.03
Equus_quagga_burchelli	extinct	0	2.588
Equus_quagga_burchelli	extinct	0	2.588
Equus	extinct	0	2.588
Equus	extinct	0.0117	5.333
Equus_quagga_burchelli	extinct	0	2.588
Equidae	extinct	0	5.333
Equus	extinct	0	2.588
Equus	extinct	0.126	0.781
Equidae	extinct	0	2.588
Hipparion	extinct	2.588	23.03
Hipparion	extinct	2.588	23.03
Equus_capensis	extinct	0	2.588
Hippotherium_primigenium	extinct	2.588	5.333
Hipparion	extinct	2.588	5.333
Eurygnathohippus_turkanense	extinct	2.588	5.333
Eurygnathohippus_turkanense	extinct	2.588	5.333
Hippotherium_primigenium	extinct	2.588	11.62
Hipparion	extinct	2.588	11.62
Hippotherium_primigenium	extinct	0.0117	3.6
Hipparion	extinct	0.0117	3.6
Eurygnathohippus_turkanense	extinct	0.0117	3.6
Hippotherium_primigenium	extinct	0.0117	3.6
Equus	extinct	0	5.333
Eurygnathohippus_turkanense	extinct	2.588	5.333
Hipparion	extinct	2.588	5.333
Eurygnathohippus_turkanense	extinct	2.588	5.333
Equus	extinct	0	5.333
Equus_quagga_burchelli	extinct	0.0117	5.333
Equus_capensis	extinct	0.0117	5.333
Equidae	extinct	0.0117	5.333
Hipparion	extinct	0.0117	5.333
Hipparion	extinct	0.781	1.806
Equus	extinct	0.781	2.588
Equidae	extinct	2.588	23.03
Eurygnathohippus_turkanense	extinct	2.588	23.03
Hipparion	extinct	2.588	23.03
Eurygnathohippus_turkanense	extinct	2.588	23.03
Hipparion	extinct	2.588	23.03
Equidae	extinct	0.0117	5.333
Equidae	extinct	0.0117	5.333
Equidae	extinct	1.806	3.6
Hipparion	extinct	5.333	23.03
Hipparion	extinct	5.333	23.03
Hipparion	extinct	5.333	23.03
Hipparion	extinct	5.333	23.03
Hipparion	extinct	5.333	23.03
Eurygnathohippus_turkanense	extinct	2.588	23.03
Hipparion	extinct	2.588	23.03
Eurygnathohippus_turkanense	extinct	2.588	23.03
Hipparion	extinct	2.588	23.03
Hipparion	extinct	2.588	23.03
Eurygnathohippus_turkanense	extinct	2.588	23.03
Hipparion	extinct	2.588	23.03
Hipparion	extinct	2.588	23.03
Eurygnathohippus_turkanense	extinct	2.588	23.03
Eurygnathohippus_turkanense	extinct	2.588	23.03
Eurygnathohippus_turkanense	extinct	2.588	23.03
Hipparion	extinct	2.588	23.03
Hipparion	extinct	2.588	23.03
Hipparion	extinct	2.588	23.03
Equidae	extinct	2.588	23.03
Eurygnathohippus_turkanense	extinct	2.588	23.03
Hipparion	extinct	2.588	23.03
Hipparion	extinct	5.333	23.03
Hipparion	extinct	2.588	23.03
Hipparion	extinct	2.588	23.03
Eurygnathohippus_turkanense	extinct	2.588	23.03
Eurygnathohippus_turkanense	extinct	2.588	23.03
Eurygnathohippus_turkanense	extinct	2.588	23.03
Eurygnathohippus_turkanense	extinct	2.588	23.03
Eurygnathohippus_turkanense	extinct	2.588	23.03
Hipparion	extinct	0.781	1.806
Eurygnathohippus	extinct	2.588	5.333
Eurygnathohippus_turkanense	extinct	2.588	5.333
Equus_tabeti	extinct	0.0117	2.588
Equus	extinct	0.0117	5.333
Hipparion	extinct	0.781	2.588
Eurygnathohippus_libycum	extinct	2.588	5.333
Equus_quagga_burchelli	extinct	0.0117	2.588
Hipparion	extinct	0.781	2.588
Equidae	extinct	1.806	2.588
Hipparion	extinct	2.588	5.333
Hipparion	extinct	0.781	1.806
Equidae	extinct	0.781	2.588
Equus	extinct	0.781	1.806
Hipparion	extinct	2.588	11.608
Nannippus_peninsulatus	extinct	4.9	10.3
Nannippus_peninsulatus	extinct	1.8	4.9
Equus_(Dolichohippus)_simplicidens	extinct	0.3	4.9
Equus	extinct	0.3	1.8
Nannippus_aztecus	extinct	4.9	10.3
Calippus_hondurensis	extinct	4.9	10.3
Equus	extinct	0.3	1.8
Mesohippus	extinct	33.9	37.2
Mesohippus	extinct	33.9	37.2
Sifrhippus_grangeri	extinct	50.3	55.8
Orohippus	extinct	46.2	50.3
Calippus	extinct	13.6	15.97
Equus	extinct	0.126	0.781
Equus	extinct	0.126	0.781
Parahippus	extinct	20.43	24.8
Equus	extinct	0.3	1.8
Equus	extinct	0.3	1.8
Equus	extinct	0.3	1.8
Equidae	extinct	1.8	4.9
Equus_(Dolichohippus)_simplicidens	extinct	1.8	4.9
Equus_(Dolichohippus)_simplicidens	extinct	1.8	4.9
Hippidion	extinct	0.0117	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.0117	0.126
Equus	extinct	0.781	2.588
Hipparion	extinct	3.6	5.333
Sinohippus_zitteli	extinct	2.588	5.333
Hipparion	extinct	2.588	5.333
Hipparion	extinct	2.588	5.333
Sinohippus_zitteli	extinct	3.6	5.333
Hipparion	extinct	5.333	11.608
Hipparionini	extinct	5.333	11.62
Hipparion	extinct	2.588	5.333
Anchitherium_aurelianense	extinct	13.82	15.97
Anchitherium_aurelianense	extinct	13.82	15.97
Eurohippus_parvulus	extinct	38	41.3
Eurohippus_parvulus	extinct	38	41.3
Eurohippus_parvulus	extinct	38	41.3
Anchitherium_aurelianense	extinct	7.246	15.97
Anchitherium_aurelianense	extinct	7.246	15.97
Hipparion	extinct	2.588	5.333
Eurygnathohippus_libycum	extinct	2.588	3.6
Equus_tabeti	extinct	0.781	2.588
Anchitherium_aurelianense	extinct	13.65	15.97
Anchitherium_aurelianense	extinct	13.65	15.97
Equidae	extinct	0.781	2.588
Equidae	extinct	0.781	2.588
Equidae	extinct	0.781	2.588
Equidae	extinct	0.781	2.588
Equidae	extinct	0.781	2.588
Hipparion	extinct	0.781	2.588
Equidae	extinct	0.781	2.588
Equidae	extinct	0.781	2.588
Equus_quagga_burchelli	extinct	0.0117	0.126
Equus_(Dolichohippus)_grevyi	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus_quagga_burchelli	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equidae	extinct	0.781	2.588
Equus_quagga_burchelli	extinct	0.0117	0.126
Equus_(Dolichohippus)_grevyi	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus_quagga_burchelli	extinct	0.0117	0.126
Equus_(Dolichohippus)_grevyi	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus_quagga_burchelli	extinct	0.0117	0.126
Equus_quagga_burchelli	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus_quagga_burchelli	extinct	0.0117	0.126
Equidae	extinct	2.588	3.6
Equus_quagga_burchelli	extinct	0.0117	0.126
Equus_(Dolichohippus)_grevyi	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus_quagga_burchelli	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Hipparion	extinct	2.588	3.6
Equus	extinct	0.781	2.588
Anchitherium_aurelianense	extinct	11.62	15.97
Equus	extinct	0.781	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.126	0.781
Equus	extinct	0.0117	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.0117	2.588
Equus	extinct	0.126	0.781
Eurygnathohippus_turkanense	extinct	7.246	11.62
Eurygnathohippus	extinct	7.246	11.62
Hippotherium_primigenium	extinct	7.246	11.62
Eurygnathohippus_turkanense	extinct	2.588	11.62
Eurygnathohippus	extinct	2.588	11.62
Equus	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Eurygnathohippus	extinct	2.588	5.333
Eurygnathohippus	extinct	2.588	5.333
Equus	extinct	0.0117	0.126
Equus	extinct	0.781	2.588
Equus	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Equus	extinct	0.126	0.781
Equus	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Hipparion	extinct	3.2	5.333
Hipparion_longipes	extinct	3.2	5.333
Equus_excelsus	extinct	0.126	0.781
Equus_francisci	extinct	0.126	0.781
Hipparion	extinct	5.333	8.7
Hipparion	extinct	5.333	8.7
Hipparion	extinct	5.333	8.7
Equus	extinct	2.588	5.333
Equus	extinct	2.588	5.333
Equus	extinct	2.588	5.333
Hipparion	extinct	5.333	11.608
Hipparion	extinct	5.333	11.608
Equus	extinct	0.0117	5.333
Hipparion	extinct	5.333	8.7
Hipparion	extinct	5.333	8.7
Hipparion	extinct	5.333	8.7
Hipparion	extinct	2.588	5.333
Equus	extinct	2.588	5.333
Equus	extinct	2.588	5.333
Equus	extinct	0.781	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.0117	2.588
Hipparion_mediterraneum	extinct	5.333	11.608
Hipparion_matthewi	extinct	5.333	11.608
Hipparion	extinct	5.333	11.608
Hipparion	extinct	5.333	11.608
Hipparion	extinct	2.588	23.03
Hipparion	extinct	2.588	3.6
Equus	extinct	2.588	3.2
Equus	extinct	2.588	3.2
Equus	extinct	0.0117	3.2
Equus	extinct	2.588	3.2
Anchitherium	extinct	11.608	15.97
Hipparion_crassum	extinct	0.0117	23.03
Equus	extinct	2.588	3.2
Equus	extinct	0.0117	3.2
Hipparion	extinct	2.588	5.333
Hippotherium_primigenium	extinct	5.333	11.608
Equus	extinct	2.588	5.333
Equus	extinct	2.588	5.333
Equus	extinct	2.588	5.333
Hippotherium_primigenium	extinct	5.333	11.608
Hipparion	extinct	5.333	11.608
Equus	extinct	0.0117	3.2
Equus	extinct	0.0117	3.2
Equus	extinct	0.0117	3.2
Equus	extinct	0.0117	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.781	2.588
Hipparion	extinct	5.333	11.608
Equus	extinct	0.126	2.588
Equus	extinct	0.0117	2.588
Equus	extinct	0.0117	5.333
Equus	extinct	0.126	0.781
Equus	extinct	0.126	0.781
Equus	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.126	0.781
Equus_caballus	extant	0.126	0.781
Equus_caballus	extant	0.126	0.781
Equus	extinct	2.588	3.2
Equus	extinct	2.588	5.333
Equus	extinct	0.781	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.126	0.781
Equus	extinct	0.126	0.781
Equus	extinct	0.0117	2.588
Equus	extinct	0.0117	5.333
Equus	extinct	0.126	0.781
Equus	extinct	0.126	2.588
Equus	extinct	0.126	2.588
Equus_caballus	extant	0.126	0.781
Equus	extinct	2.588	3.2
Equus	extinct	2.588	3.2
Hipparion	extinct	3.2	5.333
Hippotherium_primigenium	extinct	5.333	11.608
Hippotherium_primigenium	extinct	5.333	11.608
Hippotherium_primigenium	extinct	5.333	11.608
